****************************************************************************************************
----------------------------------------------------------------------------------------------------
Ambient Table:
     Depth   Amb-cur   Amb-dir   Amb-sal   Amb-tem   Amb-pol     Decay   Far-spd   Far-dir   Disprsn
       (m)     (m/s)     (deg)     (psu)       (C)    (mg/L)   (1/day)     (m/s)     (deg)(m0.67/s2)
     0.000     0.090     0.000    32.000    14.000     0.000     0.000     0.050     0.000   0.00030
     2.000     0.085     0.000    32.000    12.000     0.000     0.000     0.050     0.000   0.00030
     4.000     0.070     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     6.000     0.065     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     8.000     0.060     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    10.000     0.055     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    12.000     0.050     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
----------------------------------------------------------------------------------------------------
Diffuser Table:
     P-dia    P-elev   V-angle   H-angle     Ports   Spacing   AcuteMZ   ChrncMZ   P-depth   Ttl-flo   Eff-sal      Temp   Polutnt
       479   224.345     8.219    11.214     2.480    -3.638  1809.571  1602.465     8.218     3.159     1.995     8.190     0.000
       480   225.757     8.330    11.254     2.484    -3.668  1809.511  1602.450     8.218     3.158     1.994     8.182     0.000
       481   226.991     8.426    11.291     2.487    -3.696  1809.459  1602.436     8.218     3.158     1.994     8.175     0.000
       482   228.063     8.512    11.326     2.489    -3.722  1809.415  1602.425     8.218     3.157     1.993     8.170     0.000
       483   229.040     8.591    11.361     2.492    -3.747  1809.374  1602.415     8.218     3.157     1.993     8.164     0.000
       484   229.925     8.666    11.395     2.495    -3.771  1809.338  1602.405     8.218     3.156     1.993     8.159     0.000
       485   230.739     8.737    11.429     2.498    -3.795  1809.305  1602.397     8.218     3.156     1.993     8.155     0.000
       486   231.487     8.806    11.462     2.500    -3.818  1809.275  1602.389     8.218     3.155     1.992     8.150     0.000
       487   232.180     8.872    11.494     2.503    -3.839  1809.248  1602.382     8.218     3.155     1.992     8.147     0.000
       488   232.821     8.936    11.525     2.505    -3.860  1809.222  1602.375     8.218     3.155     1.992     8.143     0.000
       489   233.416     8.999    11.555     2.508    -3.880  1809.199  1602.369     8.218     3.154     1.992     8.140     0.000
       490   233.970     9.059    11.585     2.510    -3.900  1809.177  1602.364     8.218     3.154     1.991     8.137     0.000
       491   234.486     9.118    11.614     2.512    -3.918  1809.157  1602.359     8.218     3.154     1.991     8.134     0.000
       492   234.968     9.175    11.642     2.514    -3.936  1809.138  1602.354     8.218     3.154     1.991     8.131     0.000
       493   235.419     9.231    11.670     2.516    -3.953  1809.120  1602.349     8.218     3.153     1.991     8.129     0.000
       494   235.841     9.285    11.697     2.519    -3.969  1809.104  1602.345     8.218     3.153     1.991     8.126     0.000
       495   236.239     9.338    11.723     2.521    -3.985  1809.089  1602.341     8.218     3.153     1.991     8.124     0.000
       496   236.612     9.390    11.749     2.523    -4.001  1809.074  1602.337     8.218     3.153     1.991     8.122     0.000
       497   236.964     9.441    11.774     2.525    -4.015  1809.061  1602.334     8.218     3.153     1.990     8.120     0.000
       498   237.296     9.490    11.799     2.527    -4.029  1809.048  1602.331     8.218     3.152     1.990     8.118     0.000
       499   237.611     9.538    11.823     2.528    -4.043  1809.036  1602.328     8.218     3.152     1.990     8.117     0.000
       500   237.918     9.586    11.847     2.530    -4.056  1809.025  1602.325     8.218     3.152     1.990     8.115     0.000
       501   238.215     9.632    11.872     2.532    -4.069  1809.013  1602.322     8.218     3.152     1.990     8.113     0.000
       502   238.503     9.678    11.896     2.534    -4.082  1809.002  1602.319     8.218     3.152     1.990     8.112     0.000
       503   238.783     9.723    11.920     2.536    -4.095  1808.992  1602.316     8.218     3.152     1.990     8.110     0.000
       504   239.055     9.767    11.943     2.538    -4.107  1808.982  1602.313     8.218     3.152     1.990     8.109     0.000
       505   239.319     9.811    11.967     2.539    -4.119  1808.972  1602.311     8.218     3.151     1.990     8.107     0.000
       506   239.576     9.854    11.991     2.541    -4.131  1808.962  1602.308     8.218     3.151     1.990     8.106     0.000
       507   239.826     9.896    12.014     2.543    -4.142  1808.953  1602.306     8.218     3.151     1.990     8.104     0.000
       508   240.069     9.938    12.038     2.545    -4.154  1808.944  1602.304     8.218     3.151     1.989     8.103     0.000
       509   240.305     9.979    12.061     2.547    -4.165  1808.935  1602.301     8.218     3.151     1.989     8.102     0.000
       510   240.534    10.019    12.084     2.548    -4.176  1808.926  1602.299     8.218     3.151     1.989     8.101     0.000
       511   240.758    10.059    12.108     2.550    -4.186  1808.918  1602.297     8.218     3.151     1.989     8.099     0.000
       512   240.975    10.098    12.131     2.552    -4.196  1808.910  1602.295     8.218     3.151     1.989     8.098     0.000
       513   241.186    10.137    12.154     2.554    -4.207  1808.902  1602.293     8.218     3.150     1.989     8.097     0.000
       514   241.391    10.175    12.177     2.555    -4.216  1808.895  1602.291     8.218     3.150     1.989     8.096     0.000
       515   241.591    10.212    12.199     2.557    -4.226  1808.887  1602.289     8.218     3.150     1.989     8.095     0.000
       516   241.785    10.249    12.222     2.559    -4.235  1808.880  1602.287     8.218     3.150     1.989     8.094     0.000
       517   241.973    10.285    12.245     2.561    -4.245  1808.873  1602.286     8.218     3.150     1.989     8.093     0.000
       518   242.157    10.321    12.267     2.562    -4.254  1808.867  1602.284     8.218     3.150     1.989     8.092     0.000
       519   242.335    10.355    12.290     2.564    -4.262  1808.860  1602.282     8.218     3.150     1.989     8.091     0.000
       520   242.508    10.390    12.312     2.566    -4.271  1808.854  1602.281     8.218     3.150     1.989     8.090     0.000
       521   242.676    10.423    12.334     2.567    -4.279  1808.848  1602.279     8.218     3.150     1.989     8.089     0.000
       522   242.840    10.456    12.357     2.569    -4.287  1808.842  1602.277     8.218     3.150     1.989     8.088     0.000
       523   242.999    10.488    12.379     2.571    -4.295  1808.836  1602.276     8.218     3.150     1.989     8.087     0.000
       524   243.153    10.520    12.401     2.572    -4.303  1808.830  1602.274     8.218     3.149     1.988     8.087     0.000
       525   243.303    10.551    12.423     2.574    -4.310  1808.825  1602.273     8.218     3.149     1.988     8.086     0.000
       526   243.448    10.582    12.445     2.576    -4.318  1808.820  1602.272     8.218     3.149     1.988     8.085     0.000
       527   243.589    10.611    12.467     2.577    -4.325  1808.814  1602.270     8.218     3.149     1.988     8.084     0.000
       528   243.726    10.641    12.489     2.579    -4.332  1808.809  1602.269     8.218     3.149     1.988     8.083     0.000
       529   243.859    10.669    12.510     2.581    -4.338  1808.805  1602.268     8.218     3.149     1.988     8.083     0.000
       530   243.988    10.697    12.532     2.582    -4.345  1808.800  1602.267     8.218     3.149     1.988     8.082     0.000
       531   244.114    10.724    12.554     2.584    -4.351  1808.795  1602.266     8.218     3.149     1.988     8.081     0.000
       532   244.235    10.751    12.575     2.586    -4.358  1808.791  1602.264     8.218     3.149     1.988     8.081     0.000
       533   244.353    10.777    12.597     2.587    -4.364  1808.787  1602.263     8.218     3.149     1.988     8.080     0.000
       534   244.466    10.802    12.618     2.589    -4.369  1808.783  1602.262     8.218     3.149     1.988     8.080     0.000
       535   244.577    10.827    12.640     2.590    -4.375  1808.779  1602.261     8.218     3.149     1.988     8.079     0.000
       536   244.684    10.851    12.661     2.592    -4.381  1808.775  1602.260     8.218     3.149     1.988     8.078     0.000
       537   244.787    10.875    12.682     2.594    -4.386  1808.771  1602.259     8.218     3.149     1.988     8.078     0.000
       538   244.887    10.898    12.703     2.595    -4.391  1808.768  1602.258     8.218     3.149     1.988     8.077     0.000
       539   244.984    10.920    12.724     2.597    -4.396  1808.764  1602.257     8.218     3.149     1.988     8.077     0.000
       540   245.077    10.942    12.746     2.598    -4.401  1808.761  1602.257     8.218     3.149     1.988     8.076     0.000
       541   245.168    10.963    12.767     2.600    -4.405  1808.758  1602.256     8.218     3.148     1.988     8.076     0.000
       542   245.255    10.983    12.788     2.602    -4.410  1808.755  1602.255     8.218     3.148     1.988     8.075     0.000
       543   245.339    11.003    12.809     2.603    -4.414  1808.752  1602.254     8.218     3.148     1.988     8.075     0.000
       544   245.420    11.022    12.830     2.605    -4.418  1808.749  1602.253     8.218     3.148     1.988     8.075     0.000
       545   245.498    11.041    12.850     2.606    -4.422  1808.746  1602.253     8.218     3.148     1.988     8.074     0.000
       546   245.573    11.058    12.871     2.608    -4.426  1808.743  1602.252     8.218     3.148     1.988     8.074     0.000
       547   245.645    11.076    12.892     2.609    -4.430  1808.741  1602.251     8.218     3.148     1.988     8.073     0.000
       548   245.715    11.092    12.913     2.611    -4.433  1808.738  1602.251     8.218     3.148     1.988     8.073     0.000
       549   245.781    11.108    12.934     2.613    -4.436  1808.736  1602.250     8.218     3.148     1.988     8.073     0.000
       550   245.845    11.124    12.954     2.614    -4.440  1808.734  1602.250     8.218     3.148     1.988     8.072     0.000
       551   245.906    11.138    12.975     2.616    -4.443  1808.731  1602.249     8.218     3.148     1.988     8.072     0.000
       552   245.964    11.153    12.995     2.617    -4.446  1808.729  1602.248     8.218     3.148     1.988     8.072     0.000
       553   246.020    11.166    13.016     2.619    -4.448  1808.727  1602.248     8.218     3.148     1.988     8.071     0.000
       554   246.073    11.179    13.037     2.620    -4.451  1808.725  1602.247     8.218     3.148     1.988     8.071     0.000
       555   246.123    11.191    13.057     2.622    -4.453  1808.724  1602.247     8.218     3.148     1.988     8.071     0.000
       556   246.171    11.203    13.078     2.623    -4.456  1808.722  1602.247     8.218     3.148     1.988     8.071     0.000
       557   246.216    11.214    13.098     2.625    -4.458  1808.720  1602.246     8.218     3.148     1.988     8.070     0.000
       558   246.259    11.224    13.119     2.626    -4.460  1808.719  1602.246     8.218     3.148     1.988     8.070     0.000
       559   246.299    11.234    13.139     2.628    -4.462  1808.717  1602.245     8.218     3.148     1.987     8.070     0.000
       560   246.337    11.243    13.159     2.629    -4.463  1808.716  1602.245     8.218     3.148     1.987     8.070     0.000
       561   246.372    11.252    13.180     2.631    -4.465  1808.715  1602.245     8.218     3.148     1.987     8.070     0.000
       562   246.405    11.260    13.200     2.632    -4.466  1808.714  1602.244     8.218     3.148     1.987     8.069     0.000
       563   246.436    11.267    13.221     2.634    -4.467  1808.713  1602.244     8.218     3.148     1.987     8.069     0.000
       564   246.464    11.273    13.241     2.636    -4.469  1808.712  1602.244     8.218     3.148     1.987     8.069     0.000
       565   246.489    11.279    13.261     2.637    -4.469  1808.711  1602.244     8.218     3.148     1.987     8.069     0.000
       566   246.513    11.285    13.282     2.639    -4.470  1808.710  1602.243     8.218     3.148     1.987     8.069     0.000
       567   246.534    11.290    13.302     2.640    -4.471  1808.709  1602.243     8.218     3.148     1.987     8.069     0.000
       568   246.553    11.294    13.322     2.642    -4.472  1808.708  1602.243     8.218     3.148     1.987     8.069     0.000
       569   246.569    11.297    13.343     2.643    -4.472  1808.708  1602.243     8.218     3.148     1.987     8.069     0.000
       570   246.584    11.300    13.363     2.645    -4.472  1808.707  1602.243     8.218     3.148     1.987     8.069     0.000
       571   246.596    11.302    13.383     2.646    -4.472  1808.707  1602.243     8.218     3.148     1.987     8.069     0.000
---------------------- Local maximum rise or fall --------------------
       572   246.607    11.304    13.403     2.648    -4.472  1808.707  1602.243     8.218     3.148     1.987     8.068     0.000
-------------------- Starting Farfield Calculations --------------------
Farfield dispersion based on wastefield width of :     101.11 (m)
4/3 Power Law based Eddy Diffusivity is used:
  Dilution     Width  Distance      Time        TA       DIC        pH    OmegaC    OmegaA
        ()       (m)       (m)    (hrs.) (mmol/m3) (mmol/m3)   (total)        ()        ()
   246.607   103.402    13.662     0.038  1808.707  1602.243     8.218     3.148     1.987
   246.607   103.518    14.000     0.040  1808.707  1602.243     8.218     3.144     1.985
   246.607   103.860    15.000     0.045  1808.707  1602.243     8.218     3.144     1.985
   246.607   104.203    16.000     0.051  1808.707  1602.243     8.218     3.144     1.985
   246.607   104.546    17.000     0.057  1808.707  1602.243     8.218     3.144     1.985
   246.607   104.889    18.000     0.062  1808.707  1602.243     8.218     3.144     1.985
   246.607   105.233    19.000     0.068  1808.707  1602.243     8.218     3.144     1.985
   246.607   105.577    20.000     0.073  1808.707  1602.243     8.218     3.144     1.985
   246.607   105.921    21.000     0.079  1808.707  1602.243     8.218     3.144     1.985
   246.607   106.266    22.000     0.085  1808.707  1602.243     8.218     3.144     1.985
   246.607   106.610    23.000     0.090  1808.706  1602.243     8.218     3.144     1.985
   246.607   106.953    24.000     0.096  1808.706  1602.243     8.218     3.144     1.985
   246.607   107.297    25.000     0.101  1808.706  1602.243     8.218     3.144     1.985
   246.607   107.641    26.000     0.107  1808.706  1602.243     8.218     3.144     1.985
   246.608   107.985    27.000     0.113  1808.706  1602.243     8.218     3.144     1.985
   246.609   108.330    28.000     0.118  1808.706  1602.243     8.218     3.144     1.985
   246.610   108.675    29.000     0.124  1808.706  1602.243     8.218     3.144     1.985
   246.611   109.021    30.000     0.129  1808.706  1602.243     8.218     3.144     1.985
   246.613   109.367    31.000     0.135  1808.704  1602.242     8.218     3.144     1.985
   246.617   109.712    32.000     0.141  1808.704  1602.242     8.218     3.144     1.985
   246.621   110.058    33.000     0.146  1808.704  1602.242     8.218     3.144     1.985
   246.626   110.404    34.000     0.152  1808.704  1602.242     8.218     3.144     1.985
   246.633   110.751    35.000     0.157  1808.704  1602.242     8.218     3.144     1.985
   246.642   111.098    36.000     0.163  1808.704  1602.242     8.218     3.144     1.985
   246.653   111.445    37.000     0.168  1808.704  1602.242     8.218     3.144     1.985
   246.666   111.792    38.000     0.174  1808.704  1602.242     8.218     3.144     1.985
   246.682   112.140    39.000     0.180  1808.704  1602.242     8.218     3.144     1.985
   246.701   112.489    40.000     0.185  1808.693  1602.239     8.218     3.144     1.985
   246.723   112.837    41.000     0.191  1808.693  1602.239     8.218     3.144     1.985
   246.749   113.185    42.000     0.196  1808.693  1602.239     8.218     3.144     1.985
   246.778   113.534    43.000     0.202  1808.693  1602.239     8.218     3.144     1.985
   246.812   113.884    44.000     0.207  1808.693  1602.239     8.218     3.144     1.985
   246.850   114.233    45.000     0.213  1808.693  1602.239     8.218     3.144     1.985
   246.893   114.583    46.000     0.218  1808.693  1602.239     8.218     3.144     1.985
   246.941   114.934    47.000     0.224  1808.693  1602.239     8.218     3.144     1.985
   246.994   115.284    48.000     0.230  1808.693  1602.239     8.218     3.144     1.985
   247.052   115.635    49.000     0.235  1808.668  1602.233     8.218     3.144     1.985
   247.115   115.986    50.000     0.241  1808.668  1602.233     8.218     3.144     1.985
   247.185   116.338    51.000     0.246  1808.668  1602.233     8.218     3.144     1.985
   247.260   116.689    52.000     0.252  1808.668  1602.233     8.218     3.144     1.985
   247.342   117.041    53.000     0.257  1808.668  1602.233     8.218     3.144     1.985
   247.429   117.394    54.000     0.263  1808.668  1602.233     8.218     3.144     1.985
   247.524   117.747    55.000     0.268  1808.668  1602.233     8.218     3.144     1.985
   247.624   118.100    56.000     0.274  1808.668  1602.233     8.218     3.144     1.985
   247.731   118.453    57.000     0.280  1808.627  1602.222     8.218     3.143     1.985
   247.845   118.807    58.000     0.285  1808.627  1602.222     8.218     3.143     1.985
   247.965   119.161    59.000     0.291  1808.627  1602.222     8.218     3.143     1.985
   248.093   119.515    60.000     0.296  1808.627  1602.222     8.218     3.143     1.985
   248.227   119.869    61.000     0.302  1808.627  1602.222     8.218     3.143     1.985
   248.368   120.224    62.000     0.307  1808.627  1602.222     8.218     3.143     1.985
   248.516   120.579    63.000     0.313  1808.627  1602.222     8.218     3.143     1.985
   248.671   120.935    64.000     0.318  1808.627  1602.222     8.218     3.143     1.985
   248.833   121.291    65.000     0.324  1808.627  1602.222     8.218     3.143     1.985
   249.002   121.647    66.000     0.330  1808.568  1602.207     8.218     3.143     1.984
   249.177   122.003    67.000     0.335  1808.568  1602.207     8.218     3.143     1.984
   249.360   122.360    68.000     0.341  1808.568  1602.207     8.218     3.143     1.984
   249.549   122.717    69.000     0.346  1808.568  1602.207     8.218     3.143     1.984
   249.746   123.074    70.000     0.352  1808.568  1602.207     8.218     3.143     1.984
   249.949   123.432    71.000     0.357  1808.568  1602.207     8.218     3.143     1.984
   250.159   123.790    72.000     0.363  1808.568  1602.207     8.218     3.143     1.984
   250.376   124.148    73.000     0.368  1808.568  1602.207     8.218     3.143     1.984
   250.599   124.507    74.000     0.374  1808.568  1602.207     8.218     3.143     1.984
   250.830   124.866    75.000     0.379  1808.493  1602.188     8.218     3.142     1.984
   251.066   125.225    76.000     0.385  1808.493  1602.188     8.218     3.142     1.984
   251.310   125.584    77.000     0.391  1808.493  1602.188     8.218     3.142     1.984
   251.559   125.944    78.000     0.396  1808.493  1602.188     8.218     3.142     1.984
   251.815   126.304    79.000     0.402  1808.493  1602.188     8.218     3.142     1.984
   252.078   126.665    80.000     0.407  1808.493  1602.188     8.218     3.142     1.984
   252.347   127.025    81.000     0.413  1808.493  1602.188     8.218     3.142     1.984
   252.622   127.387    82.000     0.418  1808.493  1602.188     8.218     3.142     1.984
   252.903   127.748    83.000     0.424  1808.493  1602.188     8.218     3.142     1.984
   253.190   128.110    84.000     0.429  1808.403  1602.164     8.218     3.140     1.983
   253.483   128.471    85.000     0.435  1808.403  1602.164     8.218     3.140     1.983
   253.782   128.834    86.000     0.440  1808.403  1602.164     8.218     3.140     1.983
   254.087   129.196    87.000     0.446  1808.403  1602.164     8.218     3.140     1.983
   254.398   129.559    88.000     0.451  1808.403  1602.164     8.218     3.140     1.983
   254.715   129.922    89.000     0.457  1808.403  1602.164     8.218     3.140     1.983
   255.037   130.286    90.000     0.463  1808.403  1602.164     8.218     3.140     1.983
   255.364   130.650    91.000     0.468  1808.403  1602.164     8.218     3.140     1.983
   255.697   131.014    92.000     0.474  1808.301  1602.138     8.218     3.139     1.982
   256.035   131.379    93.000     0.479  1808.301  1602.138     8.218     3.139     1.982
   256.379   131.743    94.000     0.485  1808.301  1602.138     8.218     3.139     1.982
   256.728   132.108    95.000     0.490  1808.301  1602.138     8.218     3.139     1.982
   257.082   132.474    96.000     0.496  1808.301  1602.138     8.218     3.139     1.982
   257.441   132.839    97.000     0.501  1808.301  1602.138     8.218     3.139     1.982
   257.805   133.205    98.000     0.507  1808.301  1602.138     8.218     3.139     1.982
   258.174   133.572    99.000     0.512  1808.301  1602.138     8.218     3.139     1.982
   258.548   133.939   100.000     0.518  1808.301  1602.138     8.218     3.139     1.982
   258.927   134.306   101.000     0.523  1808.188  1602.109     8.218     3.138     1.981
............................. Reached Chronic Mixing Zone ..........................
   259.310   134.673   102.000     0.529  1808.188  1602.109     8.218     3.138     1.981
   259.698   135.040   103.000     0.534  1808.188  1602.109     8.218     3.138     1.981
   260.090   135.408   104.000     0.540  1808.188  1602.109     8.218     3.138     1.981
   260.488   135.776   105.000     0.546  1808.188  1602.109     8.218     3.138     1.981
   260.889   136.145   106.000     0.551  1808.188  1602.109     8.218     3.138     1.981
   261.295   136.514   107.000     0.557  1808.188  1602.109     8.218     3.138     1.981
   261.705   136.883   108.000     0.562  1808.188  1602.109     8.218     3.138     1.981
   262.120   137.253   109.000     0.568  1808.188  1602.109     8.218     3.138     1.981
   262.538   137.622   110.000     0.573  1808.067  1602.078     8.218     3.136     1.980
   262.961   137.992   111.000     0.579  1808.067  1602.078     8.218     3.136     1.980
   263.388   138.363   112.000     0.584  1808.067  1602.078     8.218     3.136     1.980
   263.818   138.734   113.000     0.590  1808.067  1602.078     8.218     3.136     1.980
   264.253   139.105   114.000     0.595  1808.067  1602.078     8.218     3.136     1.980
   264.692   139.476   115.000     0.601  1808.067  1602.078     8.218     3.136     1.980
   265.134   139.848   116.000     0.606  1808.067  1602.078     8.218     3.136     1.980
   265.580   140.220   117.000     0.612  1808.067  1602.078     8.218     3.136     1.980
   266.030   140.592   118.000     0.617  1807.939  1602.045     8.218     3.134     1.979
   266.483   140.965   119.000     0.623  1807.939  1602.045     8.218     3.134     1.979
   266.940   141.338   120.000     0.628  1807.939  1602.045     8.218     3.134     1.979
   267.401   141.711   121.000     0.634  1807.939  1602.045     8.218     3.134     1.979
   267.865   142.084   122.000     0.640  1807.939  1602.045     8.218     3.134     1.979
   268.332   142.458   123.000     0.645  1807.939  1602.045     8.218     3.134     1.979
   268.803   142.832   124.000     0.651  1807.939  1602.045     8.218     3.134     1.979
   269.278   143.207   125.000     0.656  1807.939  1602.045     8.218     3.134     1.979
   269.755   143.582   126.000     0.662  1807.939  1602.045     8.218     3.134     1.979
   270.236   143.957   127.000     0.667  1807.806  1602.011     8.218     3.133     1.978
   270.720   144.332   128.000     0.673  1807.806  1602.011     8.218     3.133     1.978
   271.207   144.708   129.000     0.678  1807.806  1602.011     8.218     3.133     1.978
   271.697   145.084   130.000     0.684  1807.806  1602.011     8.218     3.133     1.978
   272.190   145.461   131.000     0.689  1807.806  1602.011     8.218     3.133     1.978
   272.686   145.837   132.000     0.695  1807.806  1602.011     8.218     3.133     1.978
   273.185   146.214   133.000     0.700  1807.806  1602.011     8.218     3.133     1.978
   273.687   146.592   134.000     0.706  1807.806  1602.011     8.218     3.133     1.978
   274.192   146.969   135.000     0.711  1807.806  1602.011     8.218     3.133     1.978
   274.700   147.347   136.000     0.717  1807.668  1601.975     8.218     3.131     1.977
   275.211   147.726   137.000     0.722  1807.668  1601.975     8.218     3.131     1.977
   275.724   148.104   138.000     0.728  1807.668  1601.975     8.218     3.131     1.977
   276.240   148.483   139.000     0.733  1807.668  1601.975     8.218     3.131     1.977
   276.759   148.862   140.000     0.739  1807.668  1601.975     8.218     3.131     1.977
   277.280   149.242   141.000     0.744  1807.668  1601.975     8.218     3.131     1.977
   277.804   149.622   142.000     0.750  1807.668  1601.975     8.218     3.131     1.977
   278.331   150.002   143.000     0.756  1807.668  1601.975     8.218     3.131     1.977
   278.860   150.382   144.000     0.761  1807.668  1601.975     8.218     3.131     1.977
   279.392   150.763   145.000     0.767  1807.527  1601.939     8.218     3.129     1.976
   279.926   151.144   146.000     0.772  1807.527  1601.939     8.218     3.129     1.976
   280.463   151.526   147.000     0.778  1807.527  1601.939     8.218     3.129     1.976
   281.002   151.907   148.000     0.783  1807.527  1601.939     8.218     3.129     1.976
   281.543   152.289   149.000     0.789  1807.527  1601.939     8.218     3.129     1.976
   282.087   152.672   150.000     0.794  1807.527  1601.939     8.218     3.129     1.976
   282.633   153.055   151.000     0.800  1807.527  1601.939     8.218     3.129     1.976
   283.181   153.438   152.000     0.805  1807.527  1601.939     8.218     3.129     1.976
   283.732   153.821   153.000     0.811  1807.384  1601.902     8.218     3.127     1.974
   284.285   154.204   154.000     0.816  1807.384  1601.902     8.218     3.127     1.974
   284.840   154.588   155.000     0.822  1807.384  1601.902     8.218     3.127     1.974
   285.397   154.973   156.000     0.827  1807.384  1601.902     8.218     3.127     1.974
   285.956   155.357   157.000     0.833  1807.384  1601.902     8.218     3.127     1.974
   286.518   155.742   158.000     0.838  1807.384  1601.902     8.218     3.127     1.974
   287.081   156.127   159.000     0.844  1807.384  1601.902     8.218     3.127     1.974
   287.647   156.513   160.000     0.849  1807.384  1601.902     8.218     3.127     1.974
   288.215   156.898   161.000     0.855  1807.384  1601.902     8.218     3.127     1.974
   288.785   157.285   162.000     0.860  1807.239  1601.865     8.218     3.126     1.973
   289.356   157.671   163.000     0.866  1807.239  1601.865     8.218     3.126     1.973
   289.930   158.058   164.000     0.871  1807.239  1601.865     8.218     3.126     1.973
   290.506   158.445   165.000     0.877  1807.239  1601.865     8.218     3.126     1.973
   291.083   158.832   166.000     0.883  1807.239  1601.865     8.218     3.126     1.973
   291.663   159.220   167.000     0.888  1807.239  1601.865     8.218     3.126     1.973
   292.244   159.608   168.000     0.894  1807.239  1601.865     8.218     3.126     1.973
   292.828   159.996   169.000     0.899  1807.239  1601.865     8.218     3.126     1.973
   293.413   160.385   170.000     0.905  1807.239  1601.865     8.218     3.126     1.973
   294.000   160.774   171.000     0.910  1807.093  1601.827     8.218     3.124     1.972
   294.588   161.163   172.000     0.916  1807.093  1601.827     8.218     3.124     1.972
   295.179   161.552   173.000     0.921  1807.093  1601.827     8.218     3.124     1.972
   295.771   161.942   174.000     0.927  1807.093  1601.827     8.218     3.124     1.972
   296.365   162.332   175.000     0.932  1807.093  1601.827     8.218     3.124     1.972
   296.961   162.723   176.000     0.938  1807.093  1601.827     8.218     3.124     1.972
   297.559   163.114   177.000     0.943  1807.093  1601.827     8.218     3.124     1.972
   298.158   163.505   178.000     0.949  1807.093  1601.827     8.218     3.124     1.972
   298.759   163.896   179.000     0.954  1807.093  1601.827     8.218     3.124     1.972
   299.361   164.288   180.000     0.960  1806.947  1601.789     8.218     3.122     1.971
   299.965   164.680   181.000     0.965  1806.947  1601.789     8.218     3.122     1.971
   300.571   165.072   182.000     0.971  1806.947  1601.789     8.218     3.122     1.971
   301.178   165.465   183.000     0.976  1806.947  1601.789     8.218     3.122     1.971
   301.787   165.858   184.000     0.982  1806.947  1601.789     8.218     3.122     1.971
   302.397   166.251   185.000     0.987  1806.947  1601.789     8.218     3.122     1.971
   303.010   166.644   186.000     0.993  1806.947  1601.789     8.218     3.122     1.971
   303.623   167.038   187.000     0.998  1806.947  1601.789     8.218     3.122     1.971
   304.238   167.432   188.000     1.004  1806.801  1601.752     8.218     3.120     1.969
   304.855   167.827   189.000     1.010  1806.801  1601.752     8.218     3.120     1.969
   305.473   168.222   190.000     1.015  1806.801  1601.752     8.218     3.120     1.969
   306.092   168.617   191.000     1.021  1806.801  1601.752     8.218     3.120     1.969
   306.713   169.012   192.000     1.026  1806.801  1601.752     8.218     3.120     1.969
   307.336   169.408   193.000     1.032  1806.801  1601.752     8.218     3.120     1.969
   307.960   169.804   194.000     1.037  1806.801  1601.752     8.218     3.120     1.969
   308.585   170.200   195.000     1.043  1806.801  1601.752     8.218     3.120     1.969
   309.212   170.597   196.000     1.048  1806.801  1601.752     8.218     3.120     1.969
   309.840   170.994   197.000     1.054  1806.655  1601.714     8.218     3.118     1.968
   310.470   171.391   198.000     1.059  1806.655  1601.714     8.218     3.118     1.968
   311.100   171.789   199.000     1.065  1806.655  1601.714     8.218     3.118     1.968
   311.733   172.186   200.000     1.070  1806.655  1601.714     8.218     3.118     1.968
   312.366   172.585   201.000     1.076  1806.655  1601.714     8.218     3.118     1.968
   313.001   172.983   202.000     1.081  1806.655  1601.714     8.218     3.118     1.968
   313.638   173.382   203.000     1.087  1806.655  1601.714     8.218     3.118     1.968
   314.275   173.781   204.000     1.092  1806.655  1601.714     8.218     3.118     1.968
   314.914   174.180   205.000     1.098  1806.655  1601.714     8.218     3.118     1.968
   315.554   174.580   206.000     1.103  1806.509  1601.677     8.218     3.116     1.967
   316.196   174.980   207.000     1.109  1806.509  1601.677     8.218     3.116     1.967
   316.838   175.380   208.000     1.114  1806.509  1601.677     8.218     3.116     1.967
   317.482   175.781   209.000     1.120  1806.509  1601.677     8.218     3.116     1.967
   318.127   176.182   210.000     1.125  1806.509  1601.677     8.218     3.116     1.967
   318.774   176.583   211.000     1.131  1806.509  1601.677     8.218     3.116     1.967
   319.422   176.985   212.000     1.136  1806.509  1601.677     8.218     3.116     1.967
   320.070   177.386   213.000     1.142  1806.509  1601.677     8.218     3.116     1.967
   320.721   177.788   214.000     1.148  1806.509  1601.677     8.218     3.116     1.967
   321.372   178.191   215.000     1.153  1806.365  1601.639     8.218     3.114     1.966
   322.024   178.594   216.000     1.159  1806.365  1601.639     8.218     3.114     1.966
   322.678   178.997   217.000     1.164  1806.365  1601.639     8.218     3.114     1.966
   323.333   179.400   218.000     1.170  1806.365  1601.639     8.218     3.114     1.966
   323.989   179.804   219.000     1.175  1806.365  1601.639     8.218     3.114     1.966
   324.646   180.208   220.000     1.181  1806.365  1601.639     8.218     3.114     1.966
   325.304   180.612   221.000     1.186  1806.365  1601.639     8.218     3.114     1.966
