****************************************************************************************************
----------------------------------------------------------------------------------------------------
Ambient Table:
     Depth   Amb-cur   Amb-dir   Amb-sal   Amb-tem   Amb-pol     Decay   Far-spd   Far-dir   Disprsn
       (m)     (m/s)     (deg)     (psu)       (C)    (mg/L)   (1/day)     (m/s)     (deg)(m0.67/s2)
     0.000     0.020    90.000    30.900    11.200     0.000     0.000     0.020    90.000   0.00030
     3.000     0.020    90.000    31.200    10.400     0.000     0.000     0.020    90.000   0.00030
     6.000     0.020    90.000    31.200     9.690     0.000     0.000     0.020    90.000   0.00030
     9.000     0.020    90.000    31.700     9.440     0.000     0.000     0.020    90.000   0.00030
    12.000     0.020    90.000    31.800     9.340     0.000     0.000     0.020    90.000   0.00030
    15.000     0.020    90.000    31.900     9.220     0.000     0.000     0.020    90.000   0.00030
----------------------------------------------------------------------------------------------------
Diffuser Table:
     P-dia    P-elev   V-angle   H-angle     Ports   Spacing   AcuteMZ   ChrncMZ   P-depth   Ttl-flo   Eff-sal      Temp   Polutnt
       (m)       (m)     (deg)     (deg)       ( )       (m)       (m)       (m)       (m)     (MGD)     (psu)       (C)    (mg/L)
      0.01     15.00     45.00     90.00     25.00      2.00     20.70    207.00      2.00      0.01     35.00     10.00 100000.00
----------------------------------------------------------------------------------------------------
Simulation Results:
              Dilutn     P-dia    x-posn    y-posn     Depth      Time   Net-Dil     P-Den    P-Con.     P-Sal    P-Temp  Amb-Curr    CL-Dil        TA       DIC        pH    OmegaC    OmegaA     R_cal     R_arg
      Step (FluxAvg)       (m)       (m)       (m)       (m)       (s)        ()   (kg/m3)    (mg/L)     (psu)       (C)     (m/s)        () (mmol/m3) (mmol/m3)   (total)        ()        () (umol/hr) (umol/hr)
  2459.189   293.279   257.000     3.569     0.000    41.153  2900.478  2500.004     8.373     7.134     4.508
  2469.219   294.476   258.000     3.582     0.000    40.652  2900.454  2500.004     8.373     7.134     4.508
  2479.263   295.674   259.000     3.596     0.000    40.652  2900.454  2500.004     8.373     7.134     4.508
  2489.320   296.874   260.000     3.610     0.000    40.652  2900.454  2500.004     8.373     7.134     4.508
  2499.391   298.076   261.000     3.624     0.000    40.161  2900.431  2500.004     8.373     7.133     4.508
  2509.476   299.279   262.000     3.638     0.000    40.161  2900.431  2500.004     8.373     7.133     4.508
  2519.574   300.484   263.000     3.652     0.000    40.161  2900.431  2500.004     8.373     7.133     4.508
  2529.686   301.690   264.000     3.666     0.000    39.680  2900.409  2500.004     8.373     7.133     4.507
  2539.811   302.898   265.000     3.680     0.000    39.680  2900.409  2500.004     8.373     7.133     4.507
  2549.950   304.108   266.000     3.694     0.000    39.680  2900.409  2500.004     8.373     7.133     4.507
  2560.102   305.319   267.000     3.707     0.000    39.209  2900.388  2500.004     8.373     7.132     4.507
  2570.268   306.532   268.000     3.721     0.000    39.209  2900.388  2500.004     8.373     7.132     4.507
  2580.447   307.747   269.000     3.735     0.000    39.209  2900.388  2500.004     8.373     7.132     4.507
  2590.640   308.963   270.000     3.749     0.000    38.747  2900.368  2500.003     8.373     7.132     4.507
  2600.846   310.180   271.000     3.763     0.000    38.747  2900.368  2500.003     8.373     7.132     4.507
  2611.066   311.400   272.000     3.777     0.000    38.747  2900.368  2500.003     8.373     7.132     4.507
  2621.299   312.621   273.000     3.791     0.000    38.293  2900.349  2500.003     8.373     7.132     4.507
  2631.545   313.843   274.000     3.805     0.000    38.293  2900.349  2500.003     8.373     7.132     4.507
  2641.805   315.067   275.000     3.819     0.000    38.293  2900.349  2500.003     8.373     7.132     4.507
  2652.078   316.293   276.000     3.832     0.000    37.849  2900.331  2500.003     8.373     7.131     4.506
  2662.365   317.520   277.000     3.846     0.000    37.849  2900.331  2500.003     8.373     7.131     4.506
  2672.664   318.749   278.000     3.860     0.000    37.849  2900.331  2500.003     8.373     7.131     4.506
  2682.977   319.979   279.000     3.874     0.000    37.413  2900.313  2500.003     8.373     7.131     4.506
  2693.304   321.211   280.000     3.888     0.000    37.413  2900.313  2500.003     8.373     7.131     4.506
  2703.643   322.444   281.000     3.902     0.000    37.413  2900.313  2500.003     8.373     7.131     4.506
  2713.996   323.680   282.000     3.916     0.000    36.985  2900.297  2500.003     8.373     7.131     4.506
  2724.362   324.916   283.000     3.930     0.000    36.985  2900.297  2500.003     8.373     7.131     4.506
  2734.741   326.154   284.000     3.944     0.000    36.985  2900.297  2500.003     8.373     7.131     4.506
  2745.134   327.394   285.000     3.957     0.000    36.566  2900.281  2500.003     8.373     7.130     4.506
  2755.539   328.636   286.000     3.971     0.000    36.566  2900.281  2500.003     8.373     7.130     4.506
  2765.958   329.879   287.000     3.985     0.000    36.566  2900.281  2500.003     8.373     7.130     4.506
  2776.390   331.123   288.000     3.999     0.000    36.154  2900.266  2500.002     8.373     7.130     4.506
  2786.835   332.369   289.000     4.013     0.000    36.154  2900.266  2500.002     8.373     7.130     4.506
  2797.293   333.617   290.000     4.027     0.000    36.154  2900.266  2500.002     8.373     7.130     4.506
  2807.764   334.866   291.000     4.041     0.000    35.750  2900.252  2500.002     8.373     7.130     4.506
  2818.248   336.117   292.000     4.055     0.000    35.750  2900.252  2500.002     8.373     7.130     4.506
  2828.746   337.369   293.000     4.069     0.000    35.750  2900.252  2500.002     8.373     7.130     4.506
  2839.256   338.623   294.000     4.082     0.000    35.353  2900.239  2500.002     8.373     7.130     4.505
  2849.780   339.878   295.000     4.096     0.000    35.353  2900.239  2500.002     8.373     7.130     4.505
  2860.316   341.135   296.000     4.110     0.000    35.353  2900.239  2500.002     8.373     7.130     4.505
  2870.865   342.394   297.000     4.124     0.000    34.964  2900.226  2500.002     8.373     7.130     4.505
  2881.428   343.654   298.000     4.138     0.000    34.964  2900.226  2500.002     8.373     7.130     4.505
  2892.003   344.915   299.000     4.152     0.000    34.964  2900.226  2500.002     8.373     7.130     4.505
  2902.591   346.178   300.000     4.166     0.000    34.582  2900.214  2500.002     8.373     7.129     4.505
  2913.192   347.443   301.000     4.180     0.000    34.582  2900.214  2500.002     8.373     7.129     4.505
  2923.806   348.709   302.000     4.194     0.000    34.582  2900.214  2500.002     8.373     7.129     4.505
  2934.433   349.977   303.000     4.207     0.000    34.206  2900.203  2500.002     8.373     7.129     4.505
  2945.073   351.246   304.000     4.221     0.000    34.206  2900.203  2500.002     8.373     7.129     4.505
  2955.726   352.517   305.000     4.235     0.000    34.206  2900.203  2500.002     8.373     7.129     4.505
  2966.391   353.789   306.000     4.249     0.000    33.838  2900.192  2500.002     8.373     7.129     4.505
  2977.070   355.063   307.000     4.263     0.000    33.838  2900.192  2500.002     8.373     7.129     4.505
  2987.761   356.338   308.000     4.277     0.000    33.838  2900.192  2500.002     8.373     7.129     4.505
  2998.465   357.615   309.000     4.291     0.000    33.476  2900.181  2500.002     8.373     7.129     4.505
  3009.181   358.894   310.000     4.305     0.000    33.476  2900.181  2500.002     8.373     7.129     4.505
  3019.911   360.174   311.000     4.319     0.000    33.476  2900.181  2500.002     8.373     7.129     4.505
  3030.653   361.455   312.000     4.332     0.000    33.120  2900.171  2500.002     8.373     7.129     4.505
  3041.408   362.738   313.000     4.346     0.000    33.120  2900.171  2500.002     8.373     7.129     4.505
  3052.176   364.023   314.000     4.360     0.000    33.120  2900.171  2500.002     8.373     7.129     4.505
  3062.956   365.309   315.000     4.374     0.000    32.771  2900.162  2500.001     8.373     7.128     4.505
  3073.749   366.596   316.000     4.388     0.000    32.771  2900.162  2500.001     8.373     7.128     4.505
  3084.555   367.885   317.000     4.402     0.000    32.771  2900.162  2500.001     8.373     7.128     4.505
  3095.373   369.176   318.000     4.416     0.000    32.428  2900.153  2500.001     8.373     7.128     4.505
  3106.204   370.468   319.000     4.430     0.000    32.428  2900.153  2500.001     8.373     7.128     4.505
  3117.048   371.761   320.000     4.444     0.000    32.428  2900.153  2500.001     8.373     7.128     4.505
  3127.904   373.056   321.000     4.457     0.000    32.090  2900.145  2500.001     8.373     7.128     4.504
  3138.773   374.353   322.000     4.471     0.000    32.090  2900.145  2500.001     8.373     7.128     4.504
  3149.655   375.651   323.000     4.485     0.000    32.090  2900.145  2500.001     8.373     7.128     4.504
  3160.549   376.950   324.000     4.499     0.000    31.759  2900.137  2500.001     8.373     7.128     4.504
  3171.455   378.251   325.000     4.513     0.000    31.759  2900.137  2500.001     8.373     7.128     4.504
  3182.374   379.554   326.000     4.527     0.000    31.759  2900.137  2500.001     8.373     7.128     4.504
  3193.306   380.858   327.000     4.541     0.000    31.433  2900.129  2500.001     8.373     7.128     4.504
  3204.250   382.163   328.000     4.555     0.000    31.433  2900.129  2500.001     8.373     7.128     4.504
  3215.207   383.470   329.000     4.569     0.000    31.433  2900.129  2500.001     8.373     7.128     4.504
  3226.176   384.779   330.000     4.582     0.000    31.113  2900.122  2500.001     8.373     7.128     4.504
  3237.158   386.089   331.000     4.596     0.000    31.113  2900.122  2500.001     8.373     7.128     4.504
  3248.152   387.400   332.000     4.610     0.000    31.113  2900.122  2500.001     8.373     7.128     4.504
  3259.158   388.713   333.000     4.624     0.000    30.798  2900.115  2500.001     8.373     7.128     4.504
  3270.177   390.027   334.000     4.638     0.000    30.798  2900.115  2500.001     8.373     7.128     4.504
  3281.208   391.343   335.000     4.652     0.000    30.798  2900.115  2500.001     8.373     7.128     4.504
  3292.252   392.661   336.000     4.666     0.000    30.488  2900.109  2500.001     8.373     7.127     4.504
  3303.308   393.979   337.000     4.680     0.000    30.488  2900.109  2500.001     8.373     7.127     4.504
  3314.377   395.300   338.000     4.694     0.000    30.488  2900.109  2500.001     8.373     7.127     4.504
  3325.457   396.622   339.000     4.707     0.000    30.184  2900.103  2500.001     8.373     7.127     4.504
  3336.551   397.945   340.000     4.721     0.000    30.184  2900.103  2500.001     8.373     7.127     4.504
  3347.656   399.269   341.000     4.735     0.000    30.184  2900.103  2500.001     8.373     7.127     4.504
  3358.774   400.596   342.000     4.749     0.000    29.884  2900.097  2500.001     8.373     7.127     4.504
  3369.904   401.923   343.000     4.763     0.000    29.884  2900.097  2500.001     8.373     7.127     4.504
  3381.046   403.252   344.000     4.777     0.000    29.884  2900.097  2500.001     8.373     7.127     4.504
  3392.201   404.583   345.000     4.791     0.000    29.590  2900.092  2500.001     8.373     7.127     4.504
  3403.368   405.915   346.000     4.805     0.000    29.590  2900.092  2500.001     8.373     7.127     4.504
  3414.547   407.249   347.000     4.819     0.000    29.590  2900.092  2500.001     8.373     7.127     4.504
  3425.738   408.583   348.000     4.832     0.000    29.300  2900.086  2500.001     8.373     7.127     4.504
  3436.942   409.920   349.000     4.846     0.000    29.300  2900.086  2500.001     8.373     7.127     4.504
  3448.158   411.258   350.000     4.860     0.000    29.300  2900.086  2500.001     8.373     7.127     4.504
  3459.386   412.597   351.000     4.874     0.000    29.015  2900.082  2500.001     8.373     7.127     4.504
  3470.626   413.938   352.000     4.888     0.000    29.015  2900.082  2500.001     8.373     7.127     4.504
  3481.878   415.280   353.000     4.902     0.000    28.735  2900.077  2500.001     8.373     7.127     4.504
  3493.142   416.624   354.000     4.916     0.000    28.735  2900.077  2500.001     8.373     7.127     4.504
  3504.419   417.969   355.000     4.930     0.000    28.735  2900.077  2500.001     8.373     7.127     4.504
  3515.708   419.315   356.000     4.944     0.000    28.459  2900.073  2500.001     8.373     7.127     4.504
  3527.008   420.663   357.000     4.957     0.000    28.459  2900.073  2500.001     8.373     7.127     4.504
  3538.321   422.013   358.000     4.971     0.000    28.459  2900.073  2500.001     8.373     7.127     4.504
  3549.646   423.364   359.000     4.985     0.000    28.187  2900.068  2500.001     8.373     7.127     4.504
  3560.983   424.716   360.000     4.999     0.000    28.187  2900.068  2500.001     8.373     7.127     4.504
  3572.333   426.070   361.000     5.013     0.000    28.187  2900.068  2500.001     8.373     7.127     4.504
  3583.694   427.425   362.000     5.027     0.000    27.920  2900.065  2500.001     8.373     7.127     4.504
  3595.067   428.781   363.000     5.041     0.000    27.920  2900.065  2500.001     8.373     7.127     4.504
  3606.452   430.139   364.000     5.055     0.000    27.920  2900.065  2500.001     8.373     7.127     4.504
  3617.849   431.499   365.000     5.069     0.000    27.657  2900.061  2500.001     8.373     7.127     4.503
  3629.259   432.860   366.000     5.082     0.000    27.657  2900.061  2500.001     8.373     7.127     4.503
  3640.680   434.222   367.000     5.096     0.000    27.657  2900.061  2500.001     8.373     7.127     4.503
  3652.113   435.586   368.000     5.110     0.000    27.398  2900.057  2500.001     8.373     7.127     4.503
  3663.558   436.951   369.000     5.124     0.000    27.398  2900.057  2500.001     8.373     7.127     4.503
  3675.015   438.318   370.000     5.138     0.000    27.398  2900.057  2500.001     8.373     7.127     4.503
  3686.484   439.686   371.000     5.152     0.000    27.143  2900.054  2500.000     8.373     7.126     4.503
  3697.965   441.055   372.000     5.166     0.000    27.143  2900.054  2500.000     8.373     7.126     4.503
  3709.458   442.426   373.000     5.180     0.000    27.143  2900.054  2500.000     8.373     7.126     4.503
  3720.962   443.798   374.000     5.194     0.000    26.892  2900.051  2500.000     8.373     7.126     4.503
  3732.479   445.172   375.000     5.207     0.000    26.892  2900.051  2500.000     8.373     7.126     4.503
  3744.007   446.547   376.000     5.221     0.000    26.892  2900.051  2500.000     8.373     7.126     4.503
  3755.548   447.924   377.000     5.235     0.000    26.645  2900.048  2500.000     8.373     7.126     4.503
  3767.100   449.302   378.000     5.249     0.000    26.645  2900.048  2500.000     8.373     7.126     4.503
  3778.664   450.681   379.000     5.263     0.000    26.645  2900.048  2500.000     8.373     7.126     4.503
  3790.240   452.062   380.000     5.277     0.000    26.402  2900.045  2500.000     8.373     7.126     4.503
  3801.827   453.444   381.000     5.291     0.000    26.402  2900.045  2500.000     8.373     7.126     4.503
  3813.427   454.827   382.000     5.305     0.000    26.402  2900.045  2500.000     8.373     7.126     4.503
  3825.038   456.212   383.000     5.319     0.000    26.162  2900.042  2500.000     8.373     7.126     4.503
  3836.661   457.599   384.000     5.332     0.000    26.162  2900.042  2500.000     8.373     7.126     4.503
  3848.295   458.987   385.000     5.346     0.000    26.162  2900.042  2500.000     8.373     7.126     4.503
  3859.942   460.376   386.000     5.360     0.000    25.926  2900.040  2500.000     8.373     7.126     4.503
  3871.600   461.766   387.000     5.374     0.000    25.926  2900.040  2500.000     8.373     7.126     4.503
  3883.270   463.158   388.000     5.388     0.000    25.926  2900.040  2500.000     8.373     7.126     4.503
  3894.951   464.552   389.000     5.402     0.000    25.693  2900.038  2500.000     8.373     7.126     4.503
  3906.645   465.946   390.000     5.416     0.000    25.693  2900.038  2500.000     8.373     7.126     4.503
  3918.350   467.343   391.000     5.430     0.000    25.693  2900.038  2500.000     8.373     7.126     4.503
  3930.066   468.740   392.000     5.444     0.000    25.464  2900.035  2500.000     8.373     7.126     4.503
  3941.795   470.139   393.000     5.457     0.000    25.464  2900.035  2500.000     8.373     7.126     4.503
  3953.535   471.539   394.000     5.471     0.000    25.464  2900.035  2500.000     8.373     7.126     4.503
  3965.286   472.941   395.000     5.485     0.000    25.238  2900.033  2500.000     8.373     7.126     4.503
  3977.050   474.344   396.000     5.499     0.000    25.238  2900.033  2500.000     8.373     7.126     4.503
  3988.824   475.749   397.000     5.513     0.000    25.238  2900.033  2500.000     8.373     7.126     4.503
  4000.611   477.155   398.000     5.527     0.000    25.016  2900.031  2500.000     8.373     7.126     4.503
  4012.409   478.562   399.000     5.541     0.000    25.016  2900.031  2500.000     8.373     7.126     4.503
  4024.219   479.970   400.000     5.555     0.000    25.016  2900.031  2500.000     8.373     7.126     4.503
  4036.040   481.380   401.000     5.569     0.000    24.797  2900.029  2500.000     8.373     7.126     4.503
  4047.873   482.792   402.000     5.582     0.000    24.797  2900.029  2500.000     8.373     7.126     4.503
  4059.717   484.205   403.000     5.596     0.000    24.797  2900.029  2500.000     8.373     7.126     4.503
  4071.573   485.619   404.000     5.610     0.000    24.581  2900.028  2500.000     8.373     7.126     4.503
  4083.440   487.034   405.000     5.624     0.000    24.581  2900.028  2500.000     8.373     7.126     4.503
  4095.319   488.451   406.000     5.638     0.000    24.581  2900.028  2500.000     8.373     7.126     4.503
  4107.210   489.869   407.000     5.652     0.000    24.368  2900.026  2500.000     8.373     7.126     4.503
  4119.111   491.289   408.000     5.666     0.000    24.368  2900.026  2500.000     8.373     7.126     4.503
  4131.025   492.710   409.000     5.680     0.000    24.368  2900.026  2500.000     8.373     7.126     4.503
  4142.950   494.132   410.000     5.694     0.000    24.158  2900.025  2500.000     8.373     7.126     4.503
  4154.886   495.556   411.000     5.707     0.000    24.158  2900.025  2500.000     8.373     7.126     4.503
  4166.834   496.981   412.000     5.721     0.000    24.158  2900.025  2500.000     8.373     7.126     4.503
  4178.793   498.408   413.000     5.735     0.000    23.951  2900.023  2500.000     8.373     7.126     4.503
  4190.764   499.836   414.000     5.749     0.000    23.951  2900.023  2500.000     8.373     7.126     4.503
  4202.746   501.265   415.000     5.763     0.000    23.951  2900.023  2500.000     8.373     7.126     4.503
  4214.739   502.695   416.000     5.777     0.000    23.747  2900.022  2500.000     8.373     7.126     4.503
  4226.744   504.127   417.000     5.791     0.000    23.747  2900.022  2500.000     8.373     7.126     4.503
  4238.760   505.560   418.000     5.805     0.000    23.747  2900.022  2500.000     8.373     7.126     4.503
  4250.788   506.995   419.000     5.819     0.000    23.546  2900.020  2500.000     8.373     7.126     4.503
  4262.827   508.431   420.000     5.832     0.000    23.546  2900.020  2500.000     8.373     7.126     4.503
  4274.877   509.868   421.000     5.846     0.000    23.546  2900.020  2500.000     8.373     7.126     4.503
  4286.938   511.307   422.000     5.860     0.000    23.348  2900.019  2500.000     8.373     7.126     4.503
  4299.011   512.747   423.000     5.874     0.000    23.348  2900.019  2500.000     8.373     7.126     4.503
  4311.096   514.188   424.000     5.888     0.000    23.348  2900.019  2500.000     8.373     7.126     4.503
  4323.191   515.631   425.000     5.902     0.000    23.153  2900.018  2500.000     8.373     7.126     4.503
  4335.298   517.075   426.000     5.916     0.000    23.153  2900.018  2500.000     8.373     7.126     4.503
  4347.416   518.521   427.000     5.930     0.000    23.153  2900.018  2500.000     8.373     7.126     4.503
  4359.546   519.967   428.000     5.944     0.000    22.960  2900.017  2500.000     8.373     7.126     4.503
  4371.687   521.415   429.000     5.957     0.000    22.960  2900.017  2500.000     8.373     7.126     4.503
  4383.838   522.865   430.000     5.971     0.000    22.960  2900.017  2500.000     8.373     7.126     4.503
  4396.002   524.316   431.000     5.985     0.000    22.770  2900.016  2500.000     8.373     7.126     4.503
  4408.176   525.768   432.000     5.999     0.000    22.770  2900.016  2500.000     8.373     7.126     4.503
  4420.362   527.221   433.000     6.013     0.000    22.770  2900.016  2500.000     8.373     7.126     4.503
  4432.559   528.676   434.000     6.027     0.000    22.582  2900.015  2500.000     8.373     7.126     4.503
  4444.767   530.132   435.000     6.041     0.000    22.582  2900.015  2500.000     8.373     7.126     4.503
  4456.986   531.590   436.000     6.055     0.000    22.582  2900.015  2500.000     8.373     7.126     4.503
  4469.216   533.048   437.000     6.069     0.000    22.397  2900.014  2500.000     8.373     7.126     4.503
  4481.458   534.509   438.000     6.082     0.000    22.397  2900.014  2500.000     8.373     7.126     4.503
  4493.711   535.970   439.000     6.096     0.000    22.397  2900.014  2500.000     8.373     7.126     4.503
  4505.975   537.433   440.000     6.110     0.000    22.215  2900.013  2500.000     8.373     7.126     4.503
  4518.250   538.897   441.000     6.124     0.000    22.215  2900.013  2500.000     8.373     7.126     4.503
  4530.536   540.362   442.000     6.138     0.000    22.215  2900.013  2500.000     8.373     7.126     4.503
  4542.833   541.829   443.000     6.152     0.000    22.035  2900.012  2500.000     8.373     7.126     4.503
  4555.142   543.297   444.000     6.166     0.000    22.035  2900.012  2500.000     8.373     7.126     4.503
  4567.461   544.767   445.000     6.180     0.000    22.035  2900.012  2500.000     8.373     7.126     4.503
  4579.792   546.237   446.000     6.194     0.000    21.858  2900.012  2500.000     8.373     7.126     4.503
  4592.134   547.710   447.000     6.207     0.000    21.858  2900.012  2500.000     8.373     7.126     4.503
  4604.487   549.183   448.000     6.221     0.000    21.858  2900.012  2500.000     8.373     7.126     4.503
  4616.850   550.658   449.000     6.235     0.000    21.682  2900.011  2500.000     8.373     7.126     4.503
  4629.225   552.134   450.000     6.249     0.000    21.682  2900.011  2500.000     8.373     7.126     4.503
  4641.611   553.611   451.000     6.263     0.000    21.682  2900.011  2500.000     8.373     7.126     4.503
  4654.008   555.090   452.000     6.277     0.000    21.510  2900.010  2500.000     8.373     7.126     4.503
  4666.416   556.570   453.000     6.291     0.000    21.510  2900.010  2500.000     8.373     7.126     4.503
  4678.835   558.051   454.000     6.305     0.000    21.510  2900.010  2500.000     8.373     7.126     4.503
  4691.265   559.534   455.000     6.319     0.000    21.339  2900.010  2500.000     8.373     7.126     4.503
  4703.706   561.017   456.000     6.332     0.000    21.339  2900.010  2500.000     8.373     7.126     4.503
  4716.158   562.503   457.000     6.346     0.000    21.339  2900.010  2500.000     8.373     7.126     4.503
  4728.621   563.989   458.000     6.360     0.000    21.171  2900.009  2500.000     8.373     7.126     4.503
  4741.095   565.477   459.000     6.374     0.000    21.171  2900.009  2500.000     8.373     7.126     4.503
  4753.580   566.966   460.000     6.388     0.000    21.171  2900.009  2500.000     8.373     7.126     4.503
  4766.076   568.457   461.000     6.402     0.000    21.005  2900.008  2500.000     8.372     7.126     4.503
  4778.582   569.948   462.000     6.416     0.000    21.005  2900.008  2500.000     8.372     7.126     4.503
  4791.100   571.441   463.000     6.430     0.000    21.005  2900.008  2500.000     8.372     7.126     4.503
  4803.628   572.936   464.000     6.444     0.000    20.841  2900.008  2500.000     8.372     7.126     4.503
  4816.168   574.431   465.000     6.457     0.000    20.841  2900.008  2500.000     8.372     7.126     4.503
  4828.718   575.928   466.000     6.471     0.000    20.841  2900.008  2500.000     8.372     7.126     4.503
  4841.280   577.427   467.000     6.485     0.000    20.679  2900.007  2500.000     8.372     7.126     4.503
  4853.852   578.926   468.000     6.499     0.000    20.679  2900.007  2500.000     8.372     7.126     4.503
  4866.435   580.427   469.000     6.513     0.000    20.679  2900.007  2500.000     8.372     7.126     4.503
  4879.029   581.929   470.000     6.527     0.000    20.519  2900.007  2500.000     8.372     7.126     4.503
  4891.633   583.433   471.000     6.541     0.000    20.519  2900.007  2500.000     8.372     7.126     4.503
  4904.249   584.937   472.000     6.555     0.000    20.519  2900.007  2500.000     8.372     7.126     4.503
  4916.875   586.443   473.000     6.569     0.000    20.362  2900.006  2500.000     8.372     7.126     4.503
  4929.512   587.951   474.000     6.582     0.000    20.362  2900.006  2500.000     8.372     7.126     4.503
  4942.160   589.459   475.000     6.596     0.000    20.362  2900.006  2500.000     8.372     7.126     4.503
  4954.819   590.969   476.000     6.610     0.000    20.206  2900.006  2500.000     8.372     7.126     4.503
  4967.489   592.480   477.000     6.624     0.000    20.206  2900.006  2500.000     8.372     7.126     4.503
  4980.169   593.993   478.000     6.638     0.000    20.206  2900.006  2500.000     8.372     7.126     4.503
  4992.860   595.506   479.000     6.652     0.000    20.052  2900.006  2500.000     8.372     7.126     4.503
  5005.562   597.021   480.000     6.666     0.000    20.052  2900.006  2500.000     8.372     7.126     4.503
  5018.275   598.538   481.000     6.680     0.000    20.052  2900.006  2500.000     8.372     7.126     4.503
  5026.699   599.542   481.662     6.689     0.000    19.901  2900.006  2500.000     8.372     7.126     4.503
