No,"1.27E-02","1.50E+01","4.50E+01","9.00E+01",25,"2.00E+00","2.00E+00","0.00E+00","0.00E+00"
No,"1.27E-02","1.50E+01","4.50E+01","1.75E+02",25,"1.00E+00","2.00E+00","0.00E+00","0.00E+00"
No,"5.00E-01","1.50E+01","4.50E+01","9.00E+01",25,"2.00E+00","2.00E+00","0.00E+00","0.00E+00"
No,"5.00E-01","1.50E+01","4.50E+01","9.00E+01",25,"1.00E+03","2.00E+00","0.00E+00","0.00E+00"
Yes,"1.27E-02","1.50E+01","4.50E+01","9.00E+01",25,"2.50E-01","2.00E+00","0.00E+00","0.00E+00"
No,"","","","",,"","","",""
No,"","","","",,"","","",""
No,"","","","",,"","","",""
No,"","","","",,"","","",""
No,"","","","",,"","","",""
No,"","","","",,"","","",""
No,"","","","",,"","","",""
No,"","","","",,"","","",""
No,"","","","",,"","","",""
No,"","","","",,"","","",""
No,"","","","",,"","","",""
No,"","","","",,"","","",""
No,"","","","",,"","","",""
No,"","","","",,"","","",""
No,"","","","",,"","","",""
