****************************************************************************************************
----------------------------------------------------------------------------------------------------
Ambient Table:
     Depth   Amb-cur   Amb-dir   Amb-sal   Amb-tem   Amb-pol     Decay   Far-spd   Far-dir   Disprsn
       (m)     (m/s)     (deg)     (psu)       (C)    (mg/L)   (1/day)     (m/s)     (deg)(m0.67/s2)
     0.000     0.020    90.000    30.900    11.200     0.000     0.000     0.020    90.000   0.00030
     3.000     0.020    90.000    31.200    10.400     0.000     0.000     0.020    90.000   0.00030
     6.000     0.020    90.000    31.200     9.690     0.000     0.000     0.020    90.000   0.00030
     9.000     0.020    90.000    31.700     9.440     0.000     0.000     0.020    90.000   0.00030
    12.000     0.020    90.000    31.800     9.340     0.000     0.000     0.020    90.000   0.00030
    15.000     0.050    90.000    31.900     9.220     0.000     0.000     0.020    90.000   0.00030
----------------------------------------------------------------------------------------------------
Diffuser Table:
     P-dia    P-elev   V-angle   H-angle     Ports   Spacing   AcuteMZ   ChrncMZ   P-depth   Ttl-flo   Eff-sal      Temp   Polutnt
  3574.335   554.988   455.000    28.389     6.243     0.000
  3622.072   562.400   460.000    27.760     6.313     0.000
  3670.021   569.846   465.000    27.760     6.382     0.000
  3718.179   577.324   470.000    27.155     6.451     0.000
  3766.546   584.834   475.000    26.571     6.521     0.000
  3815.121   592.376   480.000    26.571     6.590     0.000
  3863.903   599.951   485.000    26.007     6.660     0.000
  3912.891   607.558   490.000    26.007     6.729     0.000
  3962.085   615.196   495.000    25.464     6.799     0.000
  4011.483   622.866   500.000    24.939     6.868     0.000
  4061.085   630.568   505.000    24.939     6.938     0.000
  4094.497   635.757   508.357    24.431     6.984     0.000
