****************************************************************************************************
----------------------------------------------------------------------------------------------------
Ambient Table:
     Depth   Amb-cur   Amb-dir   Amb-sal   Amb-tem   Amb-pol     Decay   Far-spd   Far-dir   Disprsn
       (m)     (m/s)     (deg)     (psu)       (C)    (mg/L)   (1/day)     (m/s)     (deg)(m0.67/s2)
     0.000     0.090     0.000    32.000    14.000     0.000     0.000     0.050     0.000   0.00030
     2.000     0.085     0.000    32.000    12.000     0.000     0.000     0.050     0.000   0.00030
     4.000     0.070     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     6.000     0.065     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     8.000     0.060     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    10.000     0.055     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    12.000     0.050     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
----------------------------------------------------------------------------------------------------
Diffuser Table:
     P-dia    P-elev   V-angle   H-angle     Ports   Spacing   AcuteMZ   ChrncMZ   P-depth   Ttl-flo   Eff-sal      Temp   Polutnt
       (m)       (m)     (deg)     (deg)       ( )       (m)       (m)       (m)       (m)     (MGD)     (psu)       (C)    (mg/L)
      0.08      0.31     45.00     30.00     18.00      6.10     10.20    102.00     11.00      8.00      0.00      2.63    100.00
----------------------------------------------------------------------------------------------------
Simulation Results:
              Dilutn     P-dia    x-posn    y-posn     Depth      Time   Net-Dil     P-Den    P-Con.     P-Sal    P-Temp  Amb-Curr    CL-Dil
      Step (FluxAvg)       (m)       (m)       (m)       (m)       (s)        ()   (kg/m3)    (mg/L)     (psu)       (C)     (m/s)        ()
   400.538   282.237   428.000     2.305     0.000     0.248
   401.192   282.707   429.000     2.310     0.000     0.248
   401.847   283.176   430.000     2.316     0.000     0.248
   402.503   283.647   431.000     2.321     0.000     0.248
   403.158   284.117   432.000     2.327     0.000     0.245
   403.814   284.588   433.000     2.332     0.000     0.245
   404.471   285.059   434.000     2.338     0.000     0.245
   405.128   285.530   435.000     2.343     0.000     0.245
   405.785   286.001   436.000     2.349     0.000     0.245
   406.443   286.473   437.000     2.355     0.000     0.245
   407.102   286.945   438.000     2.360     0.000     0.245
   407.760   287.417   439.000     2.366     0.000     0.242
   408.420   287.890   440.000     2.371     0.000     0.242
   409.079   288.363   441.000     2.377     0.000     0.242
   409.739   288.836   442.000     2.382     0.000     0.242
   410.400   289.309   443.000     2.388     0.000     0.242
   411.060   289.782   444.000     2.393     0.000     0.242
   411.722   290.256   445.000     2.399     0.000     0.242
   412.383   290.730   446.000     2.404     0.000     0.239
   413.046   291.205   447.000     2.410     0.000     0.239
   413.708   291.679   448.000     2.415     0.000     0.239
   414.371   292.154   449.000     2.421     0.000     0.239
   415.035   292.629   450.000     2.426     0.000     0.239
   415.698   293.105   451.000     2.432     0.000     0.239
   416.363   293.580   452.000     2.437     0.000     0.239
   417.027   294.056   453.000     2.443     0.000     0.239
   417.692   294.532   454.000     2.448     0.000     0.237
   418.358   295.009   455.000     2.454     0.000     0.237
   419.024   295.485   456.000     2.459     0.000     0.237
   419.690   295.962   457.000     2.465     0.000     0.237
   420.357   296.440   458.000     2.471     0.000     0.237
   421.024   296.917   459.000     2.476     0.000     0.237
   421.692   297.395   460.000     2.482     0.000     0.237
   422.360   297.873   461.000     2.487     0.000     0.234
   423.028   298.351   462.000     2.493     0.000     0.234
   423.697   298.829   463.000     2.498     0.000     0.234
   424.366   299.308   464.000     2.504     0.000     0.234
   425.036   299.787   465.000     2.509     0.000     0.234
   425.706   300.266   466.000     2.515     0.000     0.234
   426.377   300.746   467.000     2.520     0.000     0.234
   427.048   301.226   468.000     2.526     0.000     0.231
   427.719   301.706   469.000     2.531     0.000     0.231
   428.391   302.186   470.000     2.537     0.000     0.231
   429.063   302.667   471.000     2.542     0.000     0.231
   429.735   303.147   472.000     2.548     0.000     0.231
   430.408   303.628   473.000     2.553     0.000     0.231
   431.082   304.110   474.000     2.559     0.000     0.231
   431.755   304.591   475.000     2.564     0.000     0.231
   432.429   305.073   476.000     2.570     0.000     0.229
   433.104   305.555   477.000     2.575     0.000     0.229
   433.779   306.038   478.000     2.581     0.000     0.229
   434.454   306.520   479.000     2.587     0.000     0.229
   435.130   307.003   480.000     2.592     0.000     0.229
   435.806   307.486   481.000     2.598     0.000     0.229
   436.483   307.969   482.000     2.603     0.000     0.229
   437.160   308.453   483.000     2.609     0.000     0.226
   437.837   308.937   484.000     2.614     0.000     0.226
   438.515   309.421   485.000     2.620     0.000     0.226
   439.193   309.905   486.000     2.625     0.000     0.226
   439.872   310.390   487.000     2.631     0.000     0.226
   440.551   310.875   488.000     2.636     0.000     0.226
   441.231   311.360   489.000     2.642     0.000     0.226
   441.910   311.846   490.000     2.647     0.000     0.226
   442.591   312.331   491.000     2.653     0.000     0.224
   443.271   312.817   492.000     2.658     0.000     0.224
   443.952   313.303   493.000     2.664     0.000     0.224
   444.634   313.790   494.000     2.669     0.000     0.224
   445.315   314.276   495.000     2.675     0.000     0.224
   445.998   314.763   496.000     2.680     0.000     0.224
   446.680   315.250   497.000     2.686     0.000     0.224
   447.363   315.738   498.000     2.691     0.000     0.221
   448.047   316.226   499.000     2.697     0.000     0.221
   448.730   316.714   500.000     2.703     0.000     0.221
   449.414   317.202   501.000     2.708     0.000     0.221
   450.099   317.690   502.000     2.714     0.000     0.221
   450.784   318.179   503.000     2.719     0.000     0.221
   451.469   318.668   504.000     2.725     0.000     0.221
   452.055   319.086   504.854     2.729     0.000     0.219
